<RecentFiles>
  <RecentFiles>
    <File id="F3E5FA59-3C9C-409E-966F-8179BB9A6B35/d:DataInterfaces/f:IRepository.cs" caret="0" fromTop="0" />
    <File id="F3E5FA59-3C9C-409E-966F-8179BB9A6B35/d:Models/d:Form/f:Question.cs" caret="0" fromTop="0" />
    <File id="F3E5FA59-3C9C-409E-966F-8179BB9A6B35/d:Models/d:Form/f:Page.cs" caret="0" fromTop="0" />
    <File id="F3E5FA59-3C9C-409E-966F-8179BB9A6B35/d:Models/d:Base/f:BaseModel.cs" caret="0" fromTop="0" />
    <File id="F3E5FA59-3C9C-409E-966F-8179BB9A6B35/d:Models/d:Form/f:Answer.cs" caret="289" fromTop="10" />
    <File id="F3E5FA59-3C9C-409E-966F-8179BB9A6B35/d:Models/d:Authentication/f:ApplicationDbContext.cs" caret="145" fromTop="4" />
    <File id="F3E5FA59-3C9C-409E-966F-8179BB9A6B35/f:packages.config" caret="50" fromTop="1" />
    <File id="F3E5FA59-3C9C-409E-966F-8179BB9A6B35/d:Models/d:Form/f:Form.cs" caret="0" fromTop="0" />
    <File id="F3E5FA59-3C9C-409E-966F-8179BB9A6B35/d:Models/d:Form/f:FormPage.cs" caret="386" fromTop="13" />
    <File id="F3E5FA59-3C9C-409E-966F-8179BB9A6B35/d:Exceptions/f:DatabaseNotInitializedException.cs" caret="405" fromTop="16" />
    <File id="F3E5FA59-3C9C-409E-966F-8179BB9A6B35/d:DataInterfaces/f:IFolderRepository.cs" caret="299" fromTop="13" />
    <File id="F3E5FA59-3C9C-409E-966F-8179BB9A6B35/d:DataInterfaces/f:IAnswerRepository.cs" caret="0" fromTop="0" />
    <File id="F3E5FA59-3C9C-409E-966F-8179BB9A6B35/d:Models/d:Folder/f:Folder.cs" caret="0" fromTop="0" />
    <File id="F3E5FA59-3C9C-409E-966F-8179BB9A6B35/d:ResultModels/f:SaveResult.cs" caret="0" fromTop="0" />
    <File id="E5EDB6F1-36E0-4E8C-A545-4DF43971784F/f:IMessage.cs" caret="0" fromTop="0" />
    <File id="E5EDB6F1-36E0-4E8C-A545-4DF43971784F/d:Folder/f:SaveFolderRequest.cs" caret="874" fromTop="31" />
    <File id="E5EDB6F1-36E0-4E8C-A545-4DF43971784F/d:Form/f:SaveFormRequest.cs" caret="744" fromTop="23" />
    <File id="4D345B0A-4EA2-4B20-A2F3-C1302BD691D1/d:Controllers/f:HomeController.cs" caret="1217" fromTop="0" />
    <File id="E5EDB6F1-36E0-4E8C-A545-4DF43971784F/d:Startup/f:InitializeDatabaseRequest.cs" caret="520" fromTop="19" />
    <File id="4D345B0A-4EA2-4B20-A2F3-C1302BD691D1/d:Controllers/f:SmartFormzController.cs" caret="110" fromTop="4" />
    <File id="4D345B0A-4EA2-4B20-A2F3-C1302BD691D1/d:App_Start/f:Startup.DbContext.cs" caret="378" fromTop="16" />
    <File id="E5EDB6F1-36E0-4E8C-A545-4DF43971784F/f:IRequest.cs" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="E5EDB6F1-36E0-4E8C-A545-4DF43971784F/d:Startup/f:InitializeDatabaseRequest.cs" caret="970" fromTop="22" />
    <File id="E5EDB6F1-36E0-4E8C-A545-4DF43971784F/d:Startup/f:InitializeDatabaseRequest.cs" caret="970" fromTop="30" />
    <File id="E5EDB6F1-36E0-4E8C-A545-4DF43971784F/d:Startup/f:InitializeDatabaseRequest.cs" caret="396" fromTop="14" />
    <File id="E5EDB6F1-36E0-4E8C-A545-4DF43971784F/d:Form/f:SaveFormRequest.cs" caret="916" fromTop="14" />
    <File id="E5EDB6F1-36E0-4E8C-A545-4DF43971784F/d:Form/f:SaveFormRequest.cs" caret="925" fromTop="32" />
    <File id="E5EDB6F1-36E0-4E8C-A545-4DF43971784F/d:Form/f:SaveFormRequest.cs" caret="901" fromTop="12" />
    <File id="E5EDB6F1-36E0-4E8C-A545-4DF43971784F/d:Form/f:SaveFormRequest.cs" caret="925" fromTop="22" />
